-3.333333898255148896e-11,3.469446951953614189e-18,5.000000000000000278e-02
-6.666668606047920775e-11,2.312964634635742664e-18,1.000000000000000056e-01
-1.000000348731303896e-10,-2.312964634635742664e-18,1.500000000000000222e-01
-1.333333790598523194e-10,2.312964634635742664e-18,2.000000000000000111e-01
-1.666666943345163077e-10,2.312964634635742664e-18,2.500000000000000000e-01
-2.000000142351095479e-10,1.387778780781445676e-17,2.999999999999999334e-01
-2.333333480134905961e-10,2.081668171172168513e-17,3.499999999999999223e-01
-2.666667118604119116e-10,1.850371707708594131e-17,3.999999999999999667e-01
-3.000000386998991075e-10,9.251858538542970657e-18,4.499999999999999556e-01
-3.333333886690326153e-10,9.251858538542970657e-18,4.999999999999998890e-01
-3.666667155085197595e-10,1.387778780781445676e-17,5.499999999999999334e-01
-4.000000377220776517e-10,9.251858538542970657e-18,5.999999999999998668e-01
-4.333333691874940996e-10,1.850371707708594131e-17,6.500000000000000222e-01
-4.666666867751226880e-10,2.775557561562891351e-17,6.999999999999999556e-01
-4.999999858590342683e-10,3.700743415417188263e-17,7.500000000000001110e-01
-5.333332941948043526e-10,2.775557561562891351e-17,8.000000000000000444e-01
-5.666665840268573254e-10,2.775557561562891351e-17,8.500000000000001998e-01
-5.999999663774957526e-10,3.700743415417188263e-17,9.000000000000001332e-01
-6.333332654614072294e-10,4.625929269271485174e-17,9.500000000000002887e-01
-6.666665552934603056e-10,5.551115123125782702e-17,1.000000000000000222e+00
-6.999999376440986294e-10,6.476300976980078997e-17,1.050000000000000266e+00
-7.333332829873029368e-10,7.401486830834376525e-17,1.100000000000000089e+00
-7.666666560860827565e-10,8.326672684688674053e-17,1.150000000000000355e+00
-7.999999551699943368e-10,8.326672684688674053e-17,1.200000000000000400e+00
-8.333333005131985408e-10,8.326672684688674053e-17,1.250000000000000444e+00
-8.666666273526857367e-10,9.251858538542970348e-17,1.300000000000000266e+00
-8.999999819477484448e-10,9.251858538542970348e-17,1.350000000000000533e+00
-9.333332995353771366e-10,9.251858538542970348e-17,1.400000000000000577e+00
-9.666666171230056217e-10,8.326672684688674053e-17,1.450000000000000400e+00
-9.999999347106343135e-10,7.401486830834376525e-17,1.500000000000000444e+00
-1.033333307809414237e-09,7.401486830834376525e-17,1.550000000000000711e+00
-1.066666606893325713e-09,7.401486830834376525e-17,1.600000000000000755e+00
-1.099999979992105636e-09,7.401486830834376525e-17,1.650000000000000799e+00
-1.133333297579734122e-09,7.401486830834376525e-17,1.700000000000000622e+00
-1.166666633671079821e-09,9.251858538542970348e-17,1.750000000000000888e+00
-1.199999969762425521e-09,9.251858538542970348e-17,1.800000000000000933e+00
-1.233333324357488436e-09,9.251858538542970348e-17,1.850000000000000755e+00
-1.266666623441399913e-09,9.251858538542970348e-17,1.900000000000000799e+00
-1.299999922525311390e-09,9.251858538542970348e-17,1.950000000000001066e+00
-1.333333277120374305e-09,9.251858538542970348e-17,2.000000000000000888e+00
-1.366666594708002790e-09,1.110223024625156540e-16,2.050000000000000711e+00
-1.399999930799348490e-09,1.110223024625156540e-16,2.100000000000000533e+00
-1.433333303898128413e-09,1.110223024625156540e-16,2.150000000000000355e+00
-1.466666584478322882e-09,1.110223024625156540e-16,2.200000000000000178e+00
-1.499999957577102805e-09,9.251858538542970348e-17,2.250000000000000000e+00
-1.533333312172165513e-09,9.251858538542970348e-17,2.299999999999999822e+00
-1.566666629759794205e-09,7.401486830834376525e-17,2.349999999999999645e+00
-1.599999984354856913e-09,5.551115123125782702e-17,2.399999999999999467e+00
-1.633333338949919621e-09,5.551115123125782702e-17,2.449999999999999289e+00
-1.666666693544982536e-09,5.551115123125782702e-17,2.499999999999999112e+00
-1.700000066643762252e-09,5.551115123125782702e-17,2.549999999999998934e+00
-1.733333439742542175e-09,5.551115123125782702e-17,2.599999999999998757e+00
-1.766666775833887875e-09,7.401486830834376525e-17,2.649999999999998579e+00
-1.800000074917799352e-09,7.401486830834376525e-17,2.699999999999997957e+00
-1.833333411009145052e-09,5.551115123125782702e-17,2.749999999999998224e+00
-1.866666710093056736e-09,7.401486830834376525e-17,2.799999999999998046e+00
-1.900000083191836452e-09,5.551115123125782702e-17,2.849999999999997868e+00
-1.933333456290616168e-09,5.551115123125782702e-17,2.899999999999997247e+00
-1.966666792381961868e-09,5.551115123125782702e-17,2.949999999999997513e+00
-2.000000091465873552e-09,5.551115123125782702e-17,2.999999999999997335e+00
-2.033333390549785236e-09,3.700743415417188263e-17,3.049999999999997158e+00
-2.066666763648564952e-09,3.700743415417188263e-17,3.099999999999996536e+00
-2.100000062732476636e-09,3.700743415417188263e-17,3.149999999999996803e+00
-2.133333435831256352e-09,1.850371707708594131e-17,3.199999999999996625e+00
-2.166666771922602052e-09,1.850371707708594131e-17,3.249999999999996447e+00
-2.200000071006513735e-09,3.700743415417188263e-17,3.299999999999995826e+00
-2.233333407097859435e-09,3.700743415417188263e-17,3.349999999999996092e+00
-2.266666706181770706e-09,3.700743415417188263e-17,3.399999999999995914e+00
-2.300000079280550835e-09,5.551115123125782702e-17,3.449999999999995737e+00
-2.333333452379330552e-09,5.551115123125782702e-17,3.499999999999995115e+00
-2.366666714455807805e-09,5.551115123125782702e-17,3.549999999999995381e+00
-2.400000087554587935e-09,3.700743415417188263e-17,3.599999999999995204e+00
-2.433333386638499205e-09,3.700743415417188263e-17,3.649999999999995026e+00
-2.466666685722410889e-09,3.700743415417188263e-17,3.699999999999994404e+00
-2.500000021813756589e-09,3.700743415417188263e-17,3.749999999999994671e+00
-2.533333394912536305e-09,5.551115123125782702e-17,3.799999999999994493e+00
-2.566666731003882005e-09,5.551115123125782702e-17,3.849999999999994316e+00
-2.600000104102662135e-09,5.551115123125782702e-17,3.899999999999993694e+00
-2.633333440194007835e-09,5.551115123125782702e-17,3.949999999999993960e+00
-2.666666739277919105e-09,5.551115123125782702e-17,3.999999999999993783e+00
-2.700000075369264805e-09,5.551115123125782702e-17,4.049999999999993605e+00
-2.733333411460610505e-09,5.551115123125782702e-17,4.099999999999992539e+00
-2.766666821566824651e-09,5.551115123125782702e-17,4.149999999999993250e+00
-2.800000120650736335e-09,5.551115123125782702e-17,4.199999999999993072e+00
-2.833333493749516051e-09,5.551115123125782702e-17,4.249999999999992895e+00
-2.866666866848295767e-09,5.551115123125782702e-17,4.299999999999991829e+00
-2.900000202939641467e-09,5.551115123125782702e-17,4.349999999999992539e+00
-2.933333576038421597e-09,5.551115123125782702e-17,4.399999999999992362e+00
-2.966666949137201314e-09,5.551115123125782702e-17,4.449999999999992184e+00
-3.000000285228547014e-09,5.551115123125782702e-17,4.499999999999991118e+00
-3.033333658327326730e-09,7.401486830834376525e-17,4.549999999999991829e+00
-3.066666957411238414e-09,7.401486830834376525e-17,4.599999999999991651e+00
-3.100000293502584113e-09,7.401486830834376525e-17,4.649999999999991473e+00
-3.133333629593929813e-09,7.401486830834376525e-17,4.699999999999990408e+00
-3.166666928677841497e-09,5.551115123125782702e-17,4.749999999999991118e+00
-3.200000227761752767e-09,5.551115123125782702e-17,4.799999999999990941e+00
-3.233333526845664451e-09,5.551115123125782702e-17,4.849999999999990763e+00
-3.266666862937010151e-09,5.551115123125782702e-17,4.899999999999989697e+00
-3.300000199028355851e-09,3.700743415417188263e-17,4.949999999999990408e+00
-3.333333535119701551e-09,3.700743415417188263e-17,4.999999999999990230e+00
-3.366666834203613234e-09,5.551115123125782702e-17,5.049999999999990052e+00
-3.400000170294958934e-09,5.551115123125782702e-17,5.099999999999988987e+00
-3.433333469378870204e-09,5.551115123125782702e-17,5.149999999999989697e+00
-3.466666805470215904e-09,4.625929269271485174e-17,5.199999999999989519e+00
-3.500000141561561604e-09,3.700743415417188263e-17,5.249999999999989342e+00
-3.533333477652907304e-09,3.700743415417188263e-17,5.299999999999988276e+00
-3.566666776736818988e-09,4.625929269271485174e-17,5.349999999999988987e+00
-3.600000112828164688e-09,4.625929269271485174e-17,5.399999999999988809e+00
-3.633333448919510388e-09,4.625929269271485174e-17,5.449999999999988631e+00
-3.666666822018290104e-09,5.551115123125782702e-17,5.499999999999987566e+00
-3.700000121102201788e-09,4.625929269271485174e-17,5.549999999999987388e+00
-3.733333457193547074e-09,2.775557561562891351e-17,5.599999999999988098e+00
-3.766666793284892774e-09,2.775557561562891351e-17,5.649999999999987921e+00
-3.800000166383672904e-09,1.850371707708594131e-17,5.699999999999986855e+00
-3.833333502475018604e-09,2.775557561562891351e-17,5.749999999999987566e+00
-3.866666838566364304e-09,1.850371707708594131e-17,5.799999999999987388e+00
-3.900000248672578037e-09,1.850371707708594131e-17,5.849999999999987210e+00
-3.933333584763923737e-09,0.000000000000000000e+00,5.899999999999986144e+00
-3.966666920855269437e-09,0.000000000000000000e+00,5.949999999999985967e+00
-4.000000256946615137e-09,0.000000000000000000e+00,5.999999999999986677e+00
-4.033333593037960837e-09,0.000000000000000000e+00,6.049999999999986500e+00
-4.066666929129306537e-09,0.000000000000000000e+00,6.099999999999985434e+00
-4.100000339235521096e-09,0.000000000000000000e+00,6.149999999999986144e+00
-4.133333675326866796e-09,0.000000000000000000e+00,6.199999999999985967e+00
-4.166667011418212496e-09,-9.251858538542970657e-18,6.249999999999985789e+00
-4.200000347509558196e-09,-1.850371707708594131e-17,6.299999999999984723e+00
